20:18:29.086 DEBUG [o.s.Query]  Executing query:

20:20:12.414 DEBUG [o.w.p.h.HttpService]  <-- END HTTP (2348424-byte body)
20:20:13.528 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=0,l=32768,c=2363975,r=32768]={<<<[\n  {\n    "blockH...blockHash": "0x>>>47e18265f69b6defe...e": "0x0"\n  }\n]} complete=false committing=true callback=Blocker@7c8acb0a{null}
20:20:13.529 DEBUG [o.e.j.s.HttpChannel]  COMMIT for /api/history on HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=8892}
200 null HTTP/1.1
Date: Sun, 02 May 2021 10:20:04 GMT
Content-Type: application/json


20:20:13.542 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=HTTP/1.1{s=200,h=2,cl=-1},cb=org.eclipse.jetty.server.HttpChannel$SendCallback@77b6e092] generate: NEED_HEADER (null,[p=0,l=32768,c=2363975,r=32768],false)@START
20:20:13.543 DEBUG [o.e.j.h.HttpGenerator]  generateHeaders HTTP/1.1{s=200,h=2,cl=-1} last=false content=HeapByteBuffer@4ea87f83[p=0,l=32768,c=2363975,r=32768]={<<<[\n  {\n    "blockH...blockHash": "0x>>>47e18265f69b6defe...e": "0x0"\n  }\n]}
20:20:13.543 DEBUG [o.e.j.h.HttpGenerator]  Date: Sun, 02 May 2021 10:20:04 GMT
Content-Type: application/json


20:20:13.543 DEBUG [o.e.j.h.HttpGenerator]  CHUNKED_CONTENT
20:20:13.543 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=HTTP/1.1{s=200,h=2,cl=-1},cb=org.eclipse.jetty.server.HttpChannel$SendCallback@77b6e092] generate: FLUSH ([p=0,l=155,c=8192,r=155],[p=0,l=32768,c=2363975,r=32768],false)@COMMITTED
20:20:13.544 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@5b4f6b78[p=0,l=155,c=8192,r=155]={<<<HTTP/1.1 200 OK\r\n...0429)\r\n\r\n8000\r\n>>>guage: en-US,en;q...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=0,l=32768,c=2363975,r=32768]={<<<[\n  {\n    "blockH...blockHash": "0x>>>47e18265f69b6defe...e": "0x0"\n  }\n]}]
20:20:13.544 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.562 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32923 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=8936/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=8924}
20:20:13.580 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32923 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.589 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.589 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=HTTP/1.1{s=200,h=2,cl=-1},cb=org.eclipse.jetty.server.HttpChannel$SendCallback@77b6e092] generate: DONE ([p=155,l=155,c=8192,r=0],[p=32768,l=32768,c=2363975,r=0],false)@COMMITTED
20:20:13.593 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=32768,l=65536,c=2363975,r=32768]={[\n  {\n    "blockH...blockHash": "0x<<<47e18265f69b6defe...d5b8015612e7857>>>612e78612da3565b6...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.593 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@5f17fe28] generate: NEED_CHUNK (null,[p=32768,l=65536,c=2363975,r=32768],false)@COMMITTED
20:20:13.593 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@5f17fe28] generate: FLUSH (null,[p=32768,l=65536,c=2363975,r=32768],false)@COMMITTED
20:20:13.593 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=32768,l=65536,c=2363975,r=32768]={[\n  {\n    "blockH...blockHash": "0x<<<47e18265f69b6defe...d5b8015612e7857>>>612e78612da3565b6...e": "0x0"\n  }\n]}]
20:20:13.603 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.605 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=42/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=8968}
20:20:13.605 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.606 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.606 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@5f17fe28] generate: DONE (null,[p=65536,l=65536,c=2363975,r=0],false)@COMMITTED
20:20:13.606 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=65536,l=98304,c=2363975,r=32768]={[\n  {\n    "blockH...d5b8015612e7857<<<612e78612da3565b6...mber": "0x99e9a>>>2",\n    "from": "...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.606 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@5ff913b2] generate: FLUSH (null,[p=65536,l=98304,c=2363975,r=32768],false)@COMMITTED
20:20:13.606 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=65536,l=98304,c=2363975,r=32768]={[\n  {\n    "blockH...d5b8015612e7857<<<612e78612da3565b6...mber": "0x99e9a>>>2",\n    "from": "...e": "0x0"\n  }\n]}]
20:20:13.606 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.609 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=3/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=8971}
20:20:13.609 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.609 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.610 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@5ff913b2] generate: DONE (null,[p=98304,l=98304,c=2363975,r=0],false)@COMMITTED
20:20:13.610 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=98304,l=131072,c=2363975,r=32768]={[\n  {\n    "blockH...mber": "0x99e9a<<<2",\n    "from": "...ffffff813516906>>>02001356114d8565b...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.610 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@35bce4c7] generate: FLUSH (null,[p=98304,l=131072,c=2363975,r=32768],false)@COMMITTED
20:20:13.613 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=98304,l=131072,c=2363975,r=32768]={[\n  {\n    "blockH...mber": "0x99e9a<<<2",\n    "from": "...ffffff813516906>>>02001356114d8565b...e": "0x0"\n  }\n]}]
20:20:13.614 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.616 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=6/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=8979}
20:20:13.621 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.621 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.623 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@35bce4c7] generate: DONE (null,[p=131072,l=131072,c=2363975,r=0],false)@COMMITTED
20:20:13.623 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=131072,l=163840,c=2363975,r=32768]={[\n  {\n    "blockH...ffffff813516906<<<02001356114d8565b...806020026020018>>>20160405280156145...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.624 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@55baaae6] generate: FLUSH (null,[p=131072,l=163840,c=2363975,r=32768],false)@COMMITTED
20:20:13.624 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=131072,l=163840,c=2363975,r=32768]={[\n  {\n    "blockH...ffffff813516906<<<02001356114d8565b...806020026020018>>>20160405280156145...e": "0x0"\n  }\n]}]
20:20:13.624 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.626 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=5/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=8989}
20:20:13.628 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.628 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.629 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@55baaae6] generate: DONE (null,[p=163840,l=163840,c=2363975,r=0],false)@COMMITTED
20:20:13.629 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=163840,l=196608,c=2363975,r=32768]={[\n  {\n    "blockH...806020026020018<<<20160405280156145...000000000060448>>>20152905190819003...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.629 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@b583bd9] generate: FLUSH (null,[p=163840,l=196608,c=2363975,r=32768],false)@COMMITTED
20:20:13.629 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=163840,l=196608,c=2363975,r=32768]={[\n  {\n    "blockH...806020026020018<<<20160405280156145...000000000060448>>>20152905190819003...e": "0x0"\n  }\n]}]
20:20:13.631 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.634 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=5/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=8997}
20:20:13.634 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.634 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.637 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@b583bd9] generate: DONE (null,[p=196608,l=196608,c=2363975,r=0],false)@COMMITTED
20:20:13.637 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=196608,l=229376,c=2363975,r=32768]={[\n  {\n    "blockH...000000000060448<<<20152905190819003...205482821691161>>>45b15612fad5773ff...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.637 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@1cabcd83] generate: FLUSH (null,[p=196608,l=229376,c=2363975,r=32768],false)@COMMITTED
20:20:13.639 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=196608,l=229376,c=2363975,r=32768]={[\n  {\n    "blockH...000000000060448<<<20152905190819003...205482821691161>>>45b15612fad5773ff...e": "0x0"\n  }\n]}]
20:20:13.639 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.641 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=6/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9004}
20:20:13.647 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.647 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.648 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@1cabcd83] generate: DONE (null,[p=229376,l=229376,c=2363975,r=0],false)@COMMITTED
20:20:13.648 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=229376,l=262144,c=2363975,r=32768]={[\n  {\n    "blockH...205482821691161<<<45b15612fad5773ff...4080517f40c10f1>>>90000000000000000...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.648 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@4e63880d] generate: FLUSH (null,[p=229376,l=262144,c=2363975,r=32768],false)@COMMITTED
20:20:13.649 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=229376,l=262144,c=2363975,r=32768]={[\n  {\n    "blockH...205482821691161<<<45b15612fad5773ff...4080517f40c10f1>>>90000000000000000...e": "0x0"\n  }\n]}]
20:20:13.650 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.651 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=4/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9014}
20:20:13.652 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.652 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.652 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@4e63880d] generate: DONE (null,[p=262144,l=262144,c=2363975,r=0],false)@COMMITTED
20:20:13.653 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=262144,l=294912,c=2363975,r=32768]={[\n  {\n    "blockH...4080517f40c10f1<<<90000000000000000...077",\n    "s": >>>"0x7b0c163200bc37...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.653 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@4e0ef6bd] generate: FLUSH (null,[p=262144,l=294912,c=2363975,r=32768],false)@COMMITTED
20:20:13.653 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=262144,l=294912,c=2363975,r=32768]={[\n  {\n    "blockH...4080517f40c10f1<<<90000000000000000...077",\n    "s": >>>"0x7b0c163200bc37...e": "0x0"\n  }\n]}]
20:20:13.654 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.655 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=3/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9018}
20:20:13.656 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.656 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.656 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@4e0ef6bd] generate: DONE (null,[p=294912,l=294912,c=2363975,r=0],false)@COMMITTED
20:20:13.656 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=294912,l=327680,c=2363975,r=32768]={[\n  {\n    "blockH...077",\n    "s": <<<"0x7b0c163200bc37...xf224d4a00",\n  >>>  "hash": "0xc2b3...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.657 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@4c29a56] generate: FLUSH (null,[p=294912,l=327680,c=2363975,r=32768],false)@COMMITTED
20:20:13.657 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=294912,l=327680,c=2363975,r=32768]={[\n  {\n    "blockH...077",\n    "s": <<<"0x7b0c163200bc37...xf224d4a00",\n  >>>  "hash": "0xc2b3...e": "0x0"\n  }\n]}]
20:20:13.657 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.660 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=2/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9022}
20:20:13.661 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.661 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.661 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@4c29a56] generate: DONE (null,[p=327680,l=327680,c=2363975,r=0],false)@COMMITTED
20:20:13.661 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=327680,l=360448,c=2363975,r=32768]={[\n  {\n    "blockH...xf224d4a00",\n  <<<  "hash": "0xc2b3...517f08c379a0000>>>00000000000000000...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.662 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@46479898] generate: FLUSH (null,[p=327680,l=360448,c=2363975,r=32768],false)@COMMITTED
